customerID,Churn
,Yes
,No
,No
,No
9866-QEVEE,No
,No
,No
,No
,No
2294-DMMUS,Yes
0872-JCPIB,Yes
3055-MJDSB,No
,No
,Yes
3165-HDOEW,No
6581-NQCBA,No
,No
,Yes
,No
9068-VPWQQ,No
,No
,No
,No
1299-AURJA,No
,No
,No
,Yes
,No
,Yes
,No
,No
,No
,No
,No
,No
,No
9408-HRXRK,Yes
,No
7321-PKUYW,No
,No
6766-HFKLA,No
,No
,No
,No
,No
,Yes
,No
,No
,No
,No
9992-UJOEL,No
,No
,No
,Yes
6244-BESBM,No
,No
,No
,No
,No
,No
,Yes
,No
,No
,No
,No
5095-ETBRJ,Yes
,No
,No
,No
3452-FLHYD,No
,No
9531-NSBMR,No
,No
,No
,No
,No
,Yes
8800-ZKRFW,No
,No
,No
,No
,No
8390-FESFV,No
3022-BEXHZ,Yes
,Yes
,No
,No
6198-ZFIOJ,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
1866-NXPSP,No
,No
,Yes
,Yes
3941-XTSKM,No
,No
,No
9831-BPFRI,No
,No
,No
,No
1907-YLNYW,No
,No
,No
,No
,No
,No
,No
,No
,No
4791-QRGMF,Yes
,No
,No
,Yes
,No
,No
,No
1768-ZAIFU,No
,Yes
,No
,No
,No
,No
,No
,No
,No
,No
,Yes
,Yes
,No
,No
,No
,No
,No
,No
,No
,No
9415-DPEWS,No
,No
,No
,No
,No
,No
,No
,Yes
,No
,Yes
,No
7721-JXEAW,Yes
,No
4238-HFHSN,No
,No
5478-JJVZK,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,Yes
,No
,No
7684-XSZIY,No
,Yes
8621-MNIHH,No
,No
,No
1934-MKPXS,No
,No
,Yes
,No
,No
,Yes
3569-EDBPQ,No
,No
,No
,No
,No
,No
,No
,No
9337-SRRNI,No
,No
,Yes
5223-UZAVK,
0680-DFNNY,
6718-BDGHG,
1666-JZPZT,
3211-AAPKX,
2951-QOQTK,
5899-OUVKV,
8681-ICONS,
4763-PGDPO,
9242-TKFSV,
0743-HNPFG,
3128-YOVTD,
0481-SUMCB,
2811-POVEX,
3012-VFFMN,
2984-AFWNC,
4881-GQJTW,
7876-DNYAP,
2882-WDTBA,
2091-GPPIQ,
3223-DWFIO,
2660-EMUBI,
6968-GMKPR,
2812-SFXMJ,
2003-CKLOR,
0993-OSGPT,
1205-WNWPJ,
2782-JEEBU,
9906-NHHVC,
3766-EJLFL,
5327-CNLUQ,
7552-KEYGT,
2927-QRRQV,
3584-WKTTW,
9504-DSHWM,
6267-DCFFZ,
3533-UVMOM,
4248-QPAVC,
9995-HOTOH,
4999-IEZLT,
8883-ANODQ,
2351-RRBUE,
3049-NDXFL,
2967-MXRAV,
8189-HBVRW,
3500-NSDOA,
5364-XYIRR,
5047-LHVLY,
1442-OKRJE,
3283-WCWXT,
9365-SRSZE,
4735-BJKOU,
0375-HVGXO,
6961-MJKBO,
8640-SDGKB,
8540-ZQGEA,
4137-JOPHL,
6950-TWMYB,
0409-WTMPL,
8763-KIAFH,
3669-WHAFY,
3055-VTCGS,
5687-DKDTV,
7789-HKSBS,
7416-CKTEP,
2178-PMGCJ,
2773-MADBQ,
5149-QYTTU,
5663-QBGIS,
3030-YDNRM,
8958-JPTRR,
7369-TRPFD,
3669-OYSJI,
5129-HHMZC,
9637-CDTKZ,
6474-FVJLC,
8840-DQLGN,
6695-FRVEC,
4193-ORFCL,
8563-OYMQY,
5777-ZPQNC,
2272-UOINI,
8232-UTFOZ,
3750-YHRYO,
3221-CJMSG,
2484-DGXPZ,
4587-NUKOX,
7297-DVYGA,
4890-VMUAV,
9261-WDCAF,
8229-BUJHX,
5504-WSIUR,
8183-ONMXC,
9614-RMGHA,
0564-MUUQK,
3737-XBQDD,
5445-UTODQ,
9675-ICXCT,
3424-NMNBO,
9885-MFVSU,
0607-MVMGC,
9993-LHIEB,
3858-VOBET,
0224-HJAPT,
9430-FRQOC,
7328-OWMOM,
5155-AZQPB,
8861-HGGKB,
2546-KZAAT,
0308-GIQJT,
3546-GHEAE,
7519-JTWQH,
2038-LLMLM,
6173-ITPWD,
9734-UYXQI,
4138-NAXED,
2189-UXTKY,
5153-RTHKF,
1852-QSWCD,
5804-HYIEZ,
4897-QSUYC,
3933-DQPWX,
8957-THMOA,
0842-IWYCP,
7707-PYBBH,
7802-EFKNY,
8311-UEUAB,
5858-EAFCZ,
1763-WQFUK,
1391-UBDAR,
2560-WBWXF,
7978-DKUQH,
2737-YNGYW,
7101-HRBLJ,
5159-YFPKQ,
6418-PIQSP,
1136-XGEQU,
5970-GHJAW,
7622-FWGEW,
6922-NCEDI,
6131-IUNXN,
0380-NEAVX,
4312-GVYNH,
8495-LJDFO,
0839-JTCUD,
2234-EOFPT,
3298-QEICA,
3496-LFSZU,
4500-HKANN,
3378-AJRAO,
0866-QLSIR,
6050-FFXES,
7181-BQYBV,
0829-DDVLK,
4529-CKBCL,
5732-IKGQH,
9239-GZHZE,
4140-MUHUG,
0093-EXYQL,
1587-FKLZB,
8963-JLGJT,
4307-KTUMW,
4056-QHXHZ,
2027-FECZV,
2672-DZUOY,
3870-MQAMG,
4813-HQMGZ,
9154-QDGTH,
7928-VJYAB,
3097-PYWXL,
9121-PHQSR,
3211-ILJTT,
4612-THJBS,
7089-RKVSZ,
2683-JXWQQ,
9755-JHNMN,
9251-WNSOD,
4373-VVHQL,
7268-IGMFD,
0235-KGSLC,
3757-NJYBX,
7318-EIVKO,
5141-ZUVBH,
1089-HDMKP,
2929-ERCFZ,
6619-RPLQZ,
3275-RHRNE,
3893-JRNFS,
0142-GVYSN,
1049-FYSYG,
2519-FAKOD,
8406-LNMHF,
0023-UYUPN,
8884-MRNSU,
9050-IKDZA,
3325-FUYCG,
2585-KTFRE,
1740-CSDJP,
7717-BICXI,
2636-OHFMN,
9921-ZVRHG,
1174-FGIFN,
1552-TKMXS,
9206-GVPEQ,
1596-BBVTG,
1134-YWTYF,
0679-TDGAK,
3707-GNWHM,
7016-NVRIC,
0447-RXSGD,
4927-WWOOZ,
3133-PZNSR,
9825-YCXWZ,
8565-HBFNN,
2000-DHJUY,
0952-KMEEH,
0654-PQKDW,
9137-NOQKA,
8263-QMNTJ,
8178-EYZUO,
0407-BDJKB,
8216-AZUUZ,
9153-BTBVV,
7748-UMTRK,
0380-ZCSBI,
7145-FEJWU,
9624-EGDEQ,
7576-OYWBN,
5945-AZYHT,
1790-NESIO,
4446-BZKHU,
5976-JCJRH,
0137-OCGAB,
3336-JORSO,
7799-DSEWS,
8766-PAFNE,
8562-GHPPI,
4986-MXSFP,
3301-LSLWQ,
8780-YRMTT,
8414-OOEEL,
4531-AUZNK,
2150-OEGBV,
8429-XIBUM,
9462-MJUAW,
8128-YVJRG,
5445-GLVOT,
7598-UAASY,
5133-VRSAB,
5996-DAOQL,
7274-CGTOD,
6402-SSEJG,
1143-NMNQJ,
2371-JUNGC,
7693-QPEFS,
0924-BJCRC,
5074-FBGHB,
5624-BQSSA,
8929-KSWIH,
3572-UOLYZ,
1429-UYJSV,
7503-QQRVF,
4860-YZGZM,
4016-BJKTZ,
2790-XUYMV,
1023-BQXZE,
1017-FBQMM,
9170-GYZJC,
4884-LEVMQ,
3638-DIMPH,
7299-GNVPL,
9743-DQKQW,
6838-HVLXG,
1897-OKVMW,
7517-LDMPS,
7244-KXYZN,
0310-MVLET,
0428-IKYCP,
4003-OCTMP,
9830-ECLEN,
1732-VHUBQ,
9522-ZSINC,
0679-IDSTG,
2115-BFTIW,
4139-JPIAM,
3348-CFRNX,
2931-XIQBR,
2606-PKWJB,
5220-AGAAX,
6313-GIDIT,
6176-YJWAS,
5311-IHLEI,
2576-HXMPA,
7587-AOVVU,
9348-ROUAI,
3043-TYBNO,
5906-BFOZT,
6765-MBQNU,
7613-LLQFO,
9513-DXHDA,
3801-HMYNL,
0516-QREYC,
2160-GPFXD,
0238-WHBIQ,
8735-NBLWT,
8740-XLHDR,
3923-CSIHK,
7317-GGVPB,
1550-LOAHA,
5117-ZSMHQ,
0960-HUWBM,
7319-ZNRTR,
2858-MOFSQ,
7503-EPSZW,
7855-DIWPO,
7005-CCBKV,
1810-BOHSY,
5762-TJXGK,
5277-ZLOOR,
2141-RRYGO,
1777-JYQPJ,
3401-URHDA,
8631-XVRZL,
1898-JSNDC,
0315-LVCRK,
5505-OVWQW,
6860-YRJZP,
5038-ETMLM,
8809-XKHMD,
5307-DZCVC,
6692-YQHXC,
3889-VWBID,
1432-FPAXX,
7080-TNUWP,
5649-ANRML,
5924-IFQTT,
3629-WEAAM,
6029-CSMJE,
3030-YZADT,
9281-OFDMF,
1834-WULEG,
5044-XDPYX,
6568-POCUI,
7682-AZNDK,
5384-ZTTWP,
3745-HRPHI,
4359-INNWN,
3481-JHUZH,
3594-IVHJZ,
5960-MVTUK,
3567-PQTSO,
8043-PNYSD,
2703-AMTUL,
8173-RXAYP,
4825-XJGDM,
3629-ZNKXA,
9722-UJOJR,
0464-WJTKO,
4132-KALRO,
6772-KSATR,
7112-OPOTK,
4293-ETKAP,
7586-ZATGZ,
5828-AVIPD,
9626-VFRGG,
2041-JIJCI,
2229-VWQJH,
7774-OJSXI,
0136-IFMYD,
9643-AVVWI,
2706-QZIHY,
6685-GBWJZ,
5043-TRZWM,
7657-DYEPJ,
4573-JKNAE,
1513-XNPPH,
8690-ZVLCL,
6015-VVHHE,
0384-LPITE,
6347-DCUIK,
2172-EJXVF,
9124-LHCJQ,
3642-BYHDO,
5766-FTRTS,
6285-FTQBF,
1474-JUWSM,
9617-INGJY,
7636-PEPNS,
4683-WYDOU,
3096-WPXBT,
4299-OPXEJ,
4951-UKAAQ,
0744-GKNGE,
7056-IMHCC,
4837-PZTIC,
1063-DHQJF,
2947-DOMLJ,
2430-USGXP,
8174-TBVCF,
0428-AXXLJ,
3508-VLHCZ,
5996-NRVXR,
2000-MPKCA,
5473-KHBPS,
0100-DUVFC,
5397-TUPSH,
7274-RTAPZ,
2669-OIDSD,
9402-ORRAH,
2558-BUOZZ,
0975-VOOVL,
0426-TIRNE,
3678-MNGZX,
2368-GAKKQ,
3199-XGZCY,
3785-KTYSH,
4063-EIKNQ,
6993-YCOBK,
7587-RZNME,
6036-TTFYU,
5889-JTMUL,
2880-FPNAE,
4311-QTTAI,
4318-RAJVY,
2165-VOEGB,
9028-LIHRP,
8914-RBTSB,
0963-ZBDRN,
7820-ZYGNY,
4317-VTEOA,
9677-AVKED,
0260-ZDLGK,
7860-UXCRM,
9540-JYROE,
3038-PQIUY,
9313-CDOGY,
5693-PIPCS,
6479-VDGRK,
5186-EJEGL,
2203-GHNWN,
3258-SYSWS,
5296-PSYVW,
6319-QSUSR,
4083-EUGRJ,
1771-OADNZ,
0487-CRLZF,
1991-VOPLL,
0174-QRVVY,
6410-LEFEN,
7826-VVKWT,
1353-GHZOS,
2587-EKXTS,
5899-MQZZL,
6849-OYAMU,
5312-UXESG,
9488-HGMJH,
7159-FVYPK,
6088-BXMRG,
3144-AUDBS,
9220-CXRSC,
4993-JCRGJ,
9209-NWPGU,
0655-YDGFJ,
1097-FSPVW,
8328-SKJNO,
1965-DDBWU,
3635-QQRQD,
4950-BDEUX,
1548-ARAGG,
2522-AHJXR,
0412-UCCNP,
6674-KVJHG,
5821-MMEIL,
1335-MXCSE,
8873-TMKGR,
8800-JOOCF,
0064-YIJGF,
1725-IQNIY,
7973-DZRKH,
2533-QVMSK,
9773-PEQBZ,
9306-CPCBC,
8819-ZBYNA,
9481-IEBZY,
8747-UDCOI,
6946-LMSQS,
9169-BSVIN,
3932-CMDTD,
1080-BWSYE,
0365-BZUWY,
1099-BTKWT,
7340-KEFQE,
4521-YEEHE,
4503-BDXBD,
5989-AXPUC,
8015-IHCGW,
2773-OVBPK,
5759-RCVCB,
3882-IYOIJ,
3871-IKPYH,
6319-IEJWJ,
8849-PRIQJ,
1304-NECVQ,
8285-ABVLB,
8720-RQSBJ,
4537-CIBHB,
5154-VEKBL,
5655-JSMZM,
5915-ANOEI,
4652-NNHNY,
4778-IZARL,
1200-TUZHR,
6242-FEGFD,
6986-IXNDM,
2565-JSLRY,
8570-KLJYJ,
7754-IXRMC,
4334-HOWRP,
1329-VHWNP,
2984-MIIZL,
5590-YRFJT,
5574-NXZIU,
4054-CUMIA,
9581-GVBXT,
8152-VETUR,
7446-YPODE,
9522-BNTHX,
1629-DQQVB,
1915-IOFGU,
3045-XETSH,
4872-VXRIL,
3423-HHXAO,
0531-ZZJWQ,
0916-QOFDP,
0628-CNQRM,
9974-JFBHQ,
5055-BRMNE,
2650-GYRYL,
0576-WNXXC,
3005-TYFRD,
9821-POOTN,
9142-XMYJH,
4229-CZMLL,
6904-JLBGY,
9253-VIFJQ,
7858-GTZSP,
6917-IAYHD,
7572-KPVKK,
3737-GCSPV,
7137-NAXML,
5934-RMPOV,
4088-YLDSU,
4395-PZMSN,
8706-HRADD,
4385-ZKVNW,
9031-ZVQPT,
4644-OBGFZ,
7926-IJOOU,
6480-YAGIY,
3519-ZKXGG,
5108-ADXWO,
4664-NJCMS,
7629-WFGLW,
6481-LXPWL,
1567-DSCIC,
5161-UBZXI,
0565-JUPYD,
2157-MXBJS,
9732-EQMWY,
1087-UDSIH,
5269-NRGDP,
8818-DOPVL,
5198-HQAEN,
5955-EPOAZ,
2228-BZDEE,
7596-LDUXP,
5324-KTGCG,
5599-HVLTW,
6873-UDNLD,
2700-LUEVA,
0958-YHXGP,
2200-DSAAL,
4302-ZYFEL,
1518-OMDIK,
6253-WRFHY,
9133-AYJZG,
8430-TWCBX,
6741-QRLUP,
3340-QBBFM,
8212-CRQXP,
7663-YJHSN,
1307-ATKGB,
0848-ZGQIJ,
0378-XSZPU,
1544-JJMYL,
4729-XKASR,
3059-NGMXB,
3486-HOOGQ,
5061-PBXFW,
8630-FJLIB,
3716-LRGXK,
2263-SFSQZ,
3134-DSHVC,
4925-LMHOK,
8410-BGQXN,
8280-MQRQN,
1619-YWUBB,
7611-YKYTC,
0365-GXEZS,
7083-YNSKY,
8242-JSVBO,
2479-BRAMR,
9541-ZPSEA,
2665-NPTGL,
8644-XYTSV,
7465-ZZRVX,
7251-XFOIL,
0442-ZXKVS,
8606-OEGQZ,
4702-IOQDC,
6178-KFNHS,
3633-CDBUW,
0707-HOVVN,
3956-MGXOG,
7305-ZWMAJ,
9518-XXBXE,
2607-FBDFF,
9029-FEGVJ,
4329-YPDDQ,
3750-CKVKH,
8063-GBATB,
9415-TPKRV,
3709-OIJEA,
8746-OQQRW,
5201-USSQZ,
2105-PHWON,
4658-HCOHW,
1834-ABKHQ,
3932-IJWDZ,
1240-HCBOH,
8065-BVEPF,
3796-ENZGF,
0626-QXNGV,
4290-BSXUX,
8705-DWKTI,
0325-XBFAC,
1202-KKGFU,
6112-KTHFQ,
1820-DJFPH,
1853-UDXBW,
5458-CQJTA,
5032-MIYKT,
4530-NDRKU,
5985-TBABQ,
6616-AALSR,
3884-UEBXB,
8780-RSYYU,
0980-FEXWF,
8443-WVPSS,
1986-PHGZF,
9360-OMDZZ,
2988-GBIVW,
0594-UFTUL,
9128-CPXKI,
0129-KPTWJ,
5855-EIBDE,
5365-LLFYV,
7550-WIQVA,
7581-EBBOU,
7813-ZGGAW,
1052-QJIBV,
8884-FEEWR,
8849-AYPTR,
9518-IMLHK,
1582-RAFML,
8740-CRYFY,
3569-VLDHH,
4001-TSBTV,
0018-NYROU,
6175-IRFIT,
1622-HSHSF,
4948-WBBKL,
9300-AGZNL,
3717-LNXKW,
2207-RYYRL,
9565-JSNFM,
8348-JLBUG,
2664-XJZNO,
3389-YGYAI,
8696-JKZNU,
3721-CNEYS,
8727-JQFHV,
9475-NNDGC,
3688-FTHLT,
5825-XJOCM,
